Id,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1,q1
StatusCode,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete
Messages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Full label,eu-south-1:CPUUtilization i-001dd3558de010d1b,eu-south-1:CPUUtilization i-007cedaa59161cb76,eu-south-1:CPUUtilization i-00c5bc3d6804a01e7,eu-south-1:CPUUtilization i-00d7af3d55cd686dc,eu-south-1:CPUUtilization i-010a68e14c8ef6d2e,eu-south-1:CPUUtilization i-010ab098f3cd87ecc,eu-south-1:CPUUtilization i-0155da463378e4418,eu-south-1:CPUUtilization i-0189786bb7d99d944,eu-south-1:CPUUtilization i-01b626529e2400ae3,eu-south-1:CPUUtilization i-022e80d50209ad2e7,eu-south-1:CPUUtilization i-0267fc521ce7b3a96,eu-south-1:CPUUtilization i-0274feebe76aebed4,eu-south-1:CPUUtilization i-034e897884e1d6591,eu-south-1:CPUUtilization i-035d6884fb647637a,eu-south-1:CPUUtilization i-03dd53ef3c020349a,eu-south-1:CPUUtilization i-04f710d1703a9b400,eu-south-1:CPUUtilization i-0554d17051ee0c16d,eu-south-1:CPUUtilization i-064a6d5dd03f6d802,eu-south-1:CPUUtilization i-065d28d9f29ad5695,eu-south-1:CPUUtilization i-069198370010ccca1,eu-south-1:CPUUtilization i-06bb8ab1030f079de,eu-south-1:CPUUtilization i-06f07c035979aa1a2,eu-south-1:CPUUtilization i-0758f888b8422cb11,eu-south-1:CPUUtilization i-076e3c39f69ba7677,eu-south-1:CPUUtilization i-07c71afee5b3ae140,eu-south-1:CPUUtilization i-07ef5ef1ef5853077,eu-south-1:CPUUtilization i-082a786af50bca3dd,eu-south-1:CPUUtilization i-083481fbb8bcac90e,eu-south-1:CPUUtilization i-0875ae8908c5b8436,eu-south-1:CPUUtilization i-08a42044aa06eb48a,eu-south-1:CPUUtilization i-08bfc0f2eee46cbc6,eu-south-1:CPUUtilization i-092f1c0e71e4eb7de,eu-south-1:CPUUtilization i-0951ff1f828db4514,eu-south-1:CPUUtilization i-096bd3d58e691b904,eu-south-1:CPUUtilization i-0a2133394f6e78691,eu-south-1:CPUUtilization i-0a83981031d6cf9cb,eu-south-1:CPUUtilization i-0af6fc6a3bbcbc98b,eu-south-1:CPUUtilization i-0afa2686e74afa4a6,eu-south-1:CPUUtilization i-0b299dc18487f43dd,eu-south-1:CPUUtilization i-0b6089901b101a775,eu-south-1:CPUUtilization i-0bafba01dedb08874,eu-south-1:CPUUtilization i-0bb5df4fcc60fdd41,eu-south-1:CPUUtilization i-0bd693e48d3daef3a,eu-south-1:CPUUtilization i-0cce05f728d9f6400,eu-south-1:CPUUtilization i-0d1742839e539f157,eu-south-1:CPUUtilization i-0d447a86fef98bd21,eu-south-1:CPUUtilization i-0d98f68bf4868f54f,eu-south-1:CPUUtilization i-0da1ec513531461f2,eu-south-1:CPUUtilization i-0db46e76c97cd41e9,eu-south-1:CPUUtilization i-0e4ba6d92c42de63e,eu-south-1:CPUUtilization i-0eb46c5c6866f6617,eu-south-1:CPUUtilization i-0edba18dc0694dd25,eu-south-1:CPUUtilization i-0f407909e6ccba027,eu-south-1:CPUUtilization i-0f91e4429912d8302,eu-south-1:CPUUtilization i-0fddfdc798503d6e2
Label,CPUUtilization i-001dd3558de010d1b (SIL-REVERSEC02),CPUUtilization i-007cedaa59161cb76 (SIL-REVERSEP01),CPUUtilization i-00c5bc3d6804a01e7 (SIL-IISA01C16),CPUUtilization i-00d7af3d55cd686dc (SIL-MDLA01P02),CPUUtilization i-010a68e14c8ef6d2e (SIL-IISA01C14),CPUUtilization i-010ab098f3cd87ecc (SIL-REVERSES01),CPUUtilization i-0155da463378e4418 (SIL-GOVA01S02),CPUUtilization i-0189786bb7d99d944 (SIL-PDDA01P03),CPUUtilization i-01b626529e2400ae3 (SIL-MDLA01S03),CPUUtilization i-022e80d50209ad2e7 (SIL-IISA01P16),CPUUtilization i-0267fc521ce7b3a96 (SIL-IISA01C13),CPUUtilization i-0274feebe76aebed4 (SIL-IISA01S05),CPUUtilization i-034e897884e1d6591 (SIL-IISA01C11),CPUUtilization i-035d6884fb647637a (SIL-IISA01P13),CPUUtilization i-03dd53ef3c020349a (SIL-REVERSESPCOOP),CPUUtilization i-04f710d1703a9b400 (SIL-IISA01P15),CPUUtilization i-0554d17051ee0c16d (SIL-IISA01C18),CPUUtilization i-064a6d5dd03f6d802 (SIL-OTRS3),CPUUtilization i-065d28d9f29ad5695 (SIL-ADSA01S02),CPUUtilization i-069198370010ccca1 (SIL-MSYA01P02),CPUUtilization i-06bb8ab1030f079de (SIL-IISA01P11),CPUUtilization i-06f07c035979aa1a2 (SIL-JMETER01),CPUUtilization i-0758f888b8422cb11 (SIL-DOCKERP02),CPUUtilization i-076e3c39f69ba7677 (SIL-ADSA01P04),CPUUtilization i-07c71afee5b3ae140 (SIL-REVERSEP02),CPUUtilization i-07ef5ef1ef5853077 (SIL-JMETER02),CPUUtilization i-082a786af50bca3dd (SIL-KNWA01P02),CPUUtilization i-083481fbb8bcac90e (SIL-BASTIONS01),CPUUtilization i-0875ae8908c5b8436 (SIL-PDDA01S02),CPUUtilization i-08a42044aa06eb48a (SIL-IISA01S06),CPUUtilization i-08bfc0f2eee46cbc6 (SIL-GOVA01P02),CPUUtilization i-092f1c0e71e4eb7de (SIL-WSOA01S01),CPUUtilization i-0951ff1f828db4514 (SIL-IISA01S04),CPUUtilization i-096bd3d58e691b904 (SIL-IISA01P17),CPUUtilization i-0a2133394f6e78691 (SIL-IISA01C15),CPUUtilization i-0a83981031d6cf9cb (SIL-ELIA01P01),CPUUtilization i-0af6fc6a3bbcbc98b (SIL-SVNA01D01),CPUUtilization i-0afa2686e74afa4a6 (SIL-IISA01C17),CPUUtilization i-0b299dc18487f43dd (SIL-IISA01P12),CPUUtilization i-0b6089901b101a775 (SIL-IISA01C12),CPUUtilization i-0bafba01dedb08874 (SIL-ELIA01S01),CPUUtilization i-0bb5df4fcc60fdd41 (SIL-JOBA01P01),CPUUtilization i-0bd693e48d3daef3a (SIL-REVERSEC01),CPUUtilization i-0cce05f728d9f6400 (SIL-SSNA01P02),CPUUtilization i-0d1742839e539f157 (SIL-ADSA01P03),CPUUtilization i-0d447a86fef98bd21 (SIL-DOCKERP01),CPUUtilization i-0d98f68bf4868f54f (SIL-IISA01P18),CPUUtilization i-0da1ec513531461f2 (SIL-DOCKERC01),CPUUtilization i-0db46e76c97cd41e9 (SIL-IISA01D02),CPUUtilization i-0e4ba6d92c42de63e (SIL-DOCKERP04),CPUUtilization i-0eb46c5c6866f6617 (SIL-SSNA01C02),CPUUtilization i-0edba18dc0694dd25 (SIL-FSHA01S01),CPUUtilization i-0f407909e6ccba027 (SIL-IISA01P14),CPUUtilization i-0f91e4429912d8302 (SIL-WSOA01P01),CPUUtilization i-0fddfdc798503d6e2 (SIL-ELIA01D01)
2025/11/05 06:35:00,7.281666666666666,7.702542827366973,3.727797256285695,6.485608636762656,5.10129660560703,2.6582653115307875,1.5669670303477956,8.107212286270203,4.715002627533751,30.399903031542113,3.838983795226505,4.402482423324909,5.274386514481537,6.274087361826332,0.6666447924501666,5.0731509866619655,4.726224790530158,10.112907021765224,3.7375644941278283,3.942236234418849,9.734616297747026,2.614333333333333,7.066385257464427,2.8882583180828885,8.16112574860519,1.5686722064558363,6.976691219722284,14.270624036997338,12.624769874616561,3.422068973928327,4.747840832129223,3.5773912810271837,3.678026086633669,9.601867698406323,4.391979948225675,0.43257126592642814,5.808550036631537,5.773471687834975,8.83335001621504,5.461257075292887,0.3449943459725807,7.638070018710664,6.007815100701899,9.072628876081202,4.230957743739114,3.3169936033748435,9.083481902547204,1.5125723730727234,3.9827717690065496,5.484490545481958,7.916161827038539,8.53558333825902,47.956572010511046,1.2589633224219745,25.58799205641619
2025/11/05 06:40:00,6.473342027359733,5.734581671755683,3.6210120095503235,5.5665790456528335,5.532499551930397,2.377108662579487,1.8662949118214727,8.037461882557011,4.758247072636829,30.756659704945548,3.9038197449715866,3.9382522330156418,5.228035200976545,6.079613164176374,0.9066127074772012,4.949486774129697,4.329731520479898,9.88553902167288,4.015065035897587,3.7493909156581964,11.846919040840431,2.7416614642589408,5.994793959588706,4.057350658414822,7.803292434280294,1.2459935871197954,7.0457030868098,14.457463974537879,14.319939919146254,3.6870061857025727,7.73808845004402,2.5239869151230514,3.4972917703515662,8.709202143073435,4.109682018451403,0.44110249817954894,5.658568994430466,5.63663149905332,6.665768445346373,5.12930822868386,0.35675790930530676,7.703221463440022,4.699687947577823,7.738462804097051,3.927312258353917,4.772141597914992,7.280591459591088,1.2987477078404586,4.2918015937922025,5.613630936985135,7.983412433786801,8.699333430635695,48.93300099982425,1.4047626542198826,25.575401053346805
2025/11/05 06:45:00,7.871675862004169,6.706877625016102,3.8042744201326477,5.771053096176773,5.0827344123078815,2.848735978380295,1.553498021331175,7.824624550652189,4.577021096344295,30.066963405311583,3.8170543642669372,5.627496072025119,5.347162392208952,6.354883336900423,0.7565409732437456,5.719526710840908,4.733149801910646,6.851767459313308,4.009039920608277,4.01400647196644,13.27416881873425,2.6069607029484407,5.770119832419465,3.2251342946938477,8.259010631811273,1.4589642674944963,7.205007139707871,14.305483969377239,12.739720892365494,3.945350703340984,4.717988403704001,3.159060598630819,3.7204038451116284,8.83638754033191,4.472554078918699,0.4462464346610767,5.790369891046642,5.797201306795501,6.41111637739685,5.445614613312897,0.34983141380246713,7.220945930638794,6.145754721332608,8.954210170406313,4.257071878612513,4.0918030413420485,9.010383946567643,1.5444748164262896,3.9430433552500213,6.155066555978538,9.174309038075169,8.790694980420419,48.79436363440617,1.2933047050112356,25.58776506568213
2025/11/05 06:50:00,6.226665167355556,5.495351915854075,3.566371146568499,5.407419425600207,5.408685941884132,2.0760398903436412,2.2717176693017542,8.080409074341443,4.727127218811547,31.111987577560466,3.888788551285438,4.355473325959859,5.182000378370556,6.166790755272006,0.9069913035991315,4.5337781818235054,4.366244074832315,4.401151995949908,3.304640539135472,3.938035583927943,10.437648662357969,2.70201537305873,5.920033974464362,3.1349425619799987,7.56519716977999,1.2356656230851706,6.8036599606409025,15.034266309846416,14.022353545630235,3.696010824668818,8.187507609955437,2.790072164410786,4.143052173416992,7.109919408106379,4.196985023367596,0.43464049693903356,5.45369902802095,5.6577225698620355,5.0224432992696935,5.619456882331011,0.35498693663141057,7.575956244330328,4.421716231771602,7.473350277990678,3.8326048841117113,6.682301152120151,7.719252850008374,1.2780784242376302,4.193502459088215,5.823176262609616,7.146843950518322,8.984308981506153,48.59300980498112,1.3431710468808518,25.575083274762115
2025/11/05 06:55:00,7.471666666666667,6.697092740638224,3.879666162730387,5.987789802305803,5.146310688022905,7.431734364280194,1.5933609794678856,8.065141466545896,5.3756183996864255,30.42022179333008,3.8704946359982855,4.622621565222462,5.150476126945676,6.127550044531938,0.6066536284334049,5.332098413420984,4.70436046285501,5.672393189012493,4.2616319151922,4.139451540315084,9.549796194756862,2.666984841938221,6.772017499899623,2.971760915110386,8.469241989184235,1.3238725569808507,7.0699312182378975,14.373921712023716,12.66275600233816,3.6796670281949075,4.718538825236424,3.0683766080417088,4.085460464130873,6.797301126860783,4.420006245861208,0.4471319954911629,6.380305862278603,5.765815746712322,5.848628020812957,5.673926320356689,0.3536316284445302,7.272212344805011,6.4931897104601575,8.613572884777685,4.232502810356511,5.695190134079319,6.8647234331797335,1.652826837905577,4.451251626252516,7.278751611841469,7.176467055345697,8.508554467739959,47.802353522610815,1.7502024080744523,25.575013380793322
2025/11/05 07:00:00,7.376385176792081,5.648433325785319,3.756004048576378,5.722076533854321,5.5117791090058725,1.9331024184836187,2.747862099455167,9.55954687688804,4.966160383396074,31.094526608289392,3.9788697869866474,3.8122551355369367,5.554739747645369,6.330873218221998,1.1264983869184662,4.565166249205565,4.620953172013545,4.966685662154299,4.124784076815862,4.14929231546752,11.294477590751503,2.609363544916904,5.8855568208785165,3.157539410795888,7.518465577672686,1.2236695513225266,7.61447235886075,14.4633891791207,14.308603893860356,3.9067082581603154,8.586495728678596,2.4499567184728654,3.507889876589039,6.212586370699158,4.181305980097865,0.43590576525233127,6.893239496615886,5.899668951324907,7.631992766406796,5.0327603470112106,0.35373856049447816,27.679057183933246,4.743200802458476,7.899999644251425,4.648966317512072,5.366927056805895,9.303853186179044,1.2136639260657835,4.299922686957902,6.642757164300238,7.191882604499016,8.679572053331963,49.45536421130129,1.4382422229871676,25.560842434424593
2025/11/05 07:05:00,7.4636908056324245,6.739814567260536,3.938598179127916,6.95485563296026,5.147735730742959,3.1264030059790557,1.638420720647849,10.07577129807834,4.607569341839867,30.191266862161633,3.8528451080622013,4.493185805549638,5.669473180210201,5.466411227294401,0.6052862328660278,5.023145663080471,4.855355197454299,5.539369164269243,3.7707617605644734,4.996544072422228,9.959525094272793,2.6156614193624868,6.034321084224904,2.808885014514999,8.436234525779618,1.3853265949906923,7.565722051272493,14.406692370690172,12.591852591412255,3.5213034365173015,5.051136176265137,3.0076453590874315,3.730394728029836,7.819432271436748,4.438399751552544,0.4390956122947838,5.844935145189316,5.889011777629171,7.350981724270538,5.335682714123053,0.3402357764809088,7.365552474335608,6.045033859230763,11.891861889376049,4.0036499757122055,4.602050274224993,8.92804143739343,1.595396195953653,4.105941132326474,6.671859572985038,6.613818088399176,8.538596958690908,48.356002148855566,1.1082321444212964,25.599307262511893
2025/11/05 07:10:00,5.906664167401411,6.1428315267697995,3.685368194910585,5.8729673332884555,5.3886222460585556,2.1052556780282483,1.8239649433818212,9.726356725089868,4.811968378794189,30.821422069095338,3.988861411111543,3.7786985520171266,5.815578422463349,6.403716774994038,0.9631042852167211,6.064061296614329,4.491026218343456,4.556345221244229,4.044505122710966,3.726114122859878,10.305130016105812,2.5036653122081463,6.16267055675267,3.0793437291586625,7.961653769153225,1.2644637737443165,7.006193631813271,14.453795089294562,14.322697937686272,3.6363573280188755,8.287381532305407,2.4959892507667005,3.440990864862279,8.57584015278241,4.094762765263809,0.43797341550159796,5.553647445466012,5.69187935821926,6.605047568367534,5.086905097616553,0.35507326249945903,7.415510178507202,5.917631598506878,7.882937041353189,3.9259874690940735,4.8785308059595955,8.711499170777762,1.289474731528022,4.295269703687261,6.878989636910899,7.174309832942472,8.700299400253076,49.197040091079565,1.3968684450272122,25.557794205882203
2025/11/05 07:15:00,5.739745779911639,6.917429277794836,3.9036671703255763,6.504428817967262,5.18173034295837,2.863313352707783,1.5861831654050444,9.755760995432544,4.707251914099205,32.01533906847074,3.9949585296809973,4.441628588210824,5.445781622058988,6.380103198184005,0.6501396337829436,5.663052170177274,4.863992474919444,5.417763478635753,4.863955460690909,3.9477884242866716,10.252666112773962,2.5669736920518282,6.048667947233888,2.8789395189090987,8.463268604977479,1.3226671292465726,6.912071204754893,14.278189139796396,12.866335996483471,3.5503024396754297,4.961447537901723,3.0380104172917877,3.526020525780061,7.720815157307351,4.410949632095288,0.43956195692188527,6.322125921040799,6.109089955312534,7.653888829465186,5.390271258724971,0.34629008762047564,7.300877928583726,5.823262913440379,8.983492238856163,4.033279978759072,4.470281191062266,10.084902246189198,1.6909467081337606,4.0385960402266265,7.143123695803366,7.826516063499706,8.626960211793726,49.11229106759823,1.4034763501192624,25.587464541598433
2025/11/05 07:20:00,6.115,5.7834596359849035,3.7683790475329233,6.51667500982291,5.527596472678477,2.0330689234911246,1.856618137847074,10.193104028249472,4.928727630180088,31.602289032269574,4.1018004570608255,3.7109524323657217,5.360216473659703,6.286477643337598,1.0514452241882928,5.128871443044019,4.527926084739287,4.281361183651722,4.03918552422032,3.7842163273667273,12.627688605796319,2.5670037525658427,6.534077448801659,3.024861306733134,8.048027263197616,1.196046112270229,6.803410424458288,14.458016189208488,14.298311122749942,3.8200145078146215,7.879823375573442,2.6409987758830042,3.449185949453297,9.688820048406864,4.048702476964205,0.4436390891144922,5.579819286472868,5.62633231423039,7.580561888053156,5.078286513863837,0.34907971691527406,8.157644907022563,4.385795302251788,7.8013914474751,3.8957766797417683,5.301258195764154,11.888679409984572,1.211873634930561,4.19304858849396,7.248396832857331,7.3365902558172165,8.803939596173622,50.324270508703265,1.4577250723528494,25.545041864131303
2025/11/05 07:25:00,7.5150695282059585,7.16996721071767,3.946591518827309,6.2195191727264545,5.182099721158798,2.9776092603721986,1.6359792554426704,9.594714501012772,4.749047000207218,30.396429572143763,3.958330839133402,4.536951195465916,5.287505580925607,7.572182452432175,0.5215742222852543,6.235972934793837,4.70383486695672,5.930544025229702,4.374632759667967,4.073210807595929,9.057570549884394,2.6100262013100655,5.928791522164471,2.8311106028064588,13.133815975221149,1.3132870245997061,6.867444082617676,14.557769530119202,12.796810690167458,3.5437561377476796,4.796316239606199,3.420854582085039,3.5289236798782264,8.452638438026678,4.425916400432662,0.45631283935629074,5.861308928793234,5.968599595133346,6.435439939156988,5.250913595571075,0.34455931928991423,7.1368404910415135,6.304123335972157,8.846259459106985,5.114944651501466,5.227520493000943,9.007276117570886,1.6793235423665565,4.02200577443432,6.6056757761803855,7.938050304011634,8.620667113976804,48.959946447531905,1.145393434037715,25.596014720091098
2025/11/05 07:30:00,6.178065713692614,6.05836874662062,4.034331728465305,5.744913522580673,5.502293376067122,1.8882849363994727,1.8041289915986098,9.773491629521567,4.795662017820481,31.092274619860643,4.230475319190998,3.7225960296492757,5.3119030986446685,6.452227936135823,1.1452314185504116,6.191573681338243,4.565080036564356,7.917408094592429,4.057690152863993,3.705767184203647,9.156105482479862,2.518661131606765,4.237718674870747,3.3760326329774215,7.806952264667721,1.2153095925560153,6.820372618487818,14.51905609383895,14.404411685770379,3.739935567956303,7.873252046281624,2.6617015968416777,3.4676079155317225,11.004489911243871,4.287681253174913,0.4379928317174059,5.482084113868943,5.811008220282458,7.219301358691351,5.019854714164566,0.3453113457826774,8.071347289030683,4.527444787187874,8.225268680650965,4.154253727008161,5.398538222633659,10.106522605544635,1.2384183504806814,4.273005316235366,5.126983954340157,8.886614382319754,8.916912911856581,50.46266021321064,1.5390493395347307,25.569296011971574
2025/11/05 07:35:00,7.258330779367592,6.607670296567328,4.150448046845481,5.96112075179505,5.277871590112127,3.1299329921961245,1.5882968099391659,9.373664133902707,4.639040273084282,31.770833281881398,4.096426022025019,4.392354880245111,5.192495936505014,6.11936028112374,0.5065891692785707,5.4990263111281665,4.90591734270968,6.64515171823646,4.08163269929966,3.9432516953387458,8.258356779836328,2.6079752974973,5.362153764388571,2.843386231615491,8.6478881895688,1.2923977073043522,6.925474064185016,14.365559385229043,12.819729823673864,3.489047215723874,5.557069683374586,3.021618465581835,3.5453621593821687,11.708749582490118,4.395064072735761,0.4486442323508698,5.851562568717251,6.085389060320416,10.185119551928867,5.762343156682144,0.3457330050497812,7.05707433295639,6.284508730656653,9.171607611226014,4.116902418704699,3.5380459161453373,12.756256375945936,1.6680270299867146,4.067378706899813,6.122741717434707,9.330508818779544,8.589244119327464,48.77701392519787,1.056856255221519,25.587106282638576
2025/11/05 07:40:00,6.414997445892593,6.910243948832948,3.8659429131493375,5.572271171017384,5.604827771357383,2.146653881504843,1.8252129145629994,9.279064065602153,4.819265414182619,32.03509076366182,4.147810476553769,3.7670779356290653,5.2096416237578795,7.533204817453014,1.0302138799248486,6.002996348147525,4.605884474831731,5.101394985152988,4.041797742791395,3.7412902887624235,9.612007393007046,2.5380014693100037,6.170001546394323,3.6869395989368114,8.236752202213754,1.2402873914691264,7.193478911981981,14.373662716548342,14.580942191302203,3.686764186033332,7.989475406281246,2.8014869764534516,3.4439825118888026,12.851244422201125,4.078717612794828,0.44301367155641785,5.772492809985788,5.680326143316797,8.863987869876931,5.101056790905637,0.35366888515811346,7.9507090446759365,4.8033494521322115,8.24158859465744,3.8517267998998626,3.951773363125561,15.959945632052586,1.2451032317299042,4.210454008324922,6.42743106970413,8.479483317674037,8.76554971855847,50.06235953956608,1.3467488018872376,25.56274020541699
